// This lump can be added to any wad/pk3 file to add or remove cards from the game and alter how the engine effects certain actors.

//TODO okay dus als je een nieuw deck maakt op deze manier heeft ie ook echt geen enkele card en moet je ze handmatig adden
// alleen als je dit niet doet gebruikt ie de MODIFIED deck en dan kan je alleen de commands doen
//newdeck DMR_CCDECK_NAME
//deckdescription DMR_CCDECK_DESCRIPTION
//deckgraphic DECK00


// Player effect cards
removecard CCard_AnnoyingDevil

// World effect cards
removecard CCard_HauntedHouse
removecard CCard_ShadowChase

// Monster effect cards
removecard CCard_DisableInfight
removecard CCard_ChainResurrections
removecard CCard_DoubleOrNothing

// Totems


// Monster Curses
removecard CCard_IncinerateCurseMonster
removecard CCard_MirrorCurseMonster

// Monster generic cards (these cards are generated by the game depending on what monsters are in the map)
removecard CCard_MonsterVileRevenge

// Monster generic buff cards


// Monster attack altering cards


// Wildcards
removecard CCard_SpookyScarySkeleton
removecard CCard_Lap2

//TODO Balance the scales
