//////////////////////////////
// Zombieman variant sounds //
//////////////////////////////

//Dune Warrior
dune/sight DSDNWSIT
dune/pain DSDNWPAI
dune/death DSDNWDTH
dune/active DSDNWACT
dune/bounce BOUNCE2
Zombies/DuneFire DNWRF
Zombies/DuneThrow DNWRT
Zombies/Stealth DNWRS

// ZSpec ops
Zombies/ZSpecFire ZSPCF
Zombies/GrenadePrime ZSPCG

//female zombie
fem/sight FEMZSIT
fem/pain FEMZPAIN
fem/death FEMZDHT
fem/active FEMZACT

Virus/FireDart iviratta

///////////////////////////////
// Shotgunguy variant sounds //
///////////////////////////////

// Suicide guy
suicide/scream dssuscrm
suicide/sit dssusit

// Autoshotgun Guy
asgguy/asgfir dsasgfir
asgguy/asgout dsasgout
asgguy/asgin dsasgin
asgguy/asgld1 dsasgld1

// Quad-Shotgun Zombie
$Random QuadShotgunZombie/SingleFire { QSGZFIR1 QSGZFIR2 }
QSGZFIR1	QSGZFIR1
QSGZFIR2	QSGZFIR2
QuadShotgunZombie/QuadFire	QSGZFIR3
QuadShotgunZombie/Reload1	QSGZREL1
QuadShotgunZombie/Reload2	QSGZREL2
QuadShotgunZombie/Reload3	QSGZREL3

// Toxin Ghoul
monster/ghlsit                  dsghlsit
monster/ghlact                  dsghlact
monster/ghlswg                  dsghlswg
monster/ghlhit                  dsghlhit
monster/ghlpai                  dsghlpai
monster/ghldth                  dsghldth
weapons/skulfi                  dsskulfi
weapons/poof1                   dspoof1


////////////////////////////////
// Chaingunguy variant sounds //
////////////////////////////////

// Chaingunner
Chaingunner/Fire CHNGNF

// Rocket zombie
smallrocket/launch SMRCKL


////////////////////////
// Imp variant sounds //
////////////////////////

// Soul Harvester
$RANDOM harvester/sight { shsight1 shsight2 }
shsight1 shsight1
shsight2 shsight2

$RANDOM harvester/death { shdeath1 shdeath2 }
shdeath1 shdeath1
shdeath2 shdeath2

harvester/scream shfbscrm
harvester/ghost shghscrm

// Catharsi
catharsi/sit DSSLSIT
catharsi/death DSSLDETH
catharsi/pain DSSLPAIN
catharsi/shotsit DSSLSHOT
catharsi/shotdth DSSLSHDT
catharsi/thermdth DSSLTHMP
catharsi/thermtick DSSLTHTI
catharsi/icerifle ICERFL
catharsi/iceimpact ICEIMP
catharsi/icespill ICEEXP

//Phase Imp
neodarkimp/sight1			dsimpsi1
neodarkimp/sight2			dsimpsi2
$random neodarkimp/sight		{ neodarkimp/sight1  neodarkimp/sight2 }
neodarkimp/active			dsimpact
neodarkimp/pain			        dsimppai
neodarkimp/melee			dsimpclw
neodarkimp/death1			dsimpdt1
neodarkimp/death2			dsimpdt2
$random neodarkimp/death		{ neodarkimp/death1  neodarkimp/death2 }
neodarkimp/attack			dsimpsht
neodarkimp/shotx			dsimpxpl
neodarkimp/teleport                     dsimptel

// Devil Imp
$RANDOM monster/dvlsit { monster/dvlsi1 monster/dvlsi2 }
monster/dvlsi1 dsdvlsi1
monster/dvlsi2 dsdvlsi2

monster/dvlpai dsdvlpai
$RANDOM monster/dvldth { monster/dvldt1 monster/dvldt2 }
monster/dvldt1 dsdvldt1
monster/dvldt2 dsdvldt2

monster/dvlact dsdvlact

// Vulgar
$random monster/vulsit 		{ monster/vulsi1  monster/vulsi2  monster/vulsi3 }
$random monster/vuldth 		{ monster/vuldt1  monster/vuldt2 }
monster/vulsi1                  dsvulsi1
monster/vulsi2                  dsvulsi2
monster/vulsi3                  dsvulsi3
monster/vulact                  dsvulact
monster/vulpai                  dsvulpai
monster/vuldt1                  dsvuldt1
monster/vuldt2                  dsvuldt2
monster/vulswg                  dsvulswg
monster/vulhit                  dsvulhit
poly/stmdr1                     dsstmdr1

// Hellion
monster/hlnsit                  dshlnsit
monster/hlnact                  dshlnact
monster/hlnpai                  dshlnpai
monster/hlndth                  dshlndth
monster/hlnatk                  dshlnatk
monster/hlnexp                  dshlnexp

// Shadow
$random Shadow/active { act1 act2 }
act1			SHDACT1
act2			SHDACT2
$random Shadow/pain { pain1 pain2 }
pain1			SHDPAIN1
pain2			SHDPAIN2
Shadow/attack		SHDATTAK
Shadow/death		SHDDEATH

// Nightmare
nightmare/see                 dsnitsit
nightmare/active              dsnitact
nightmare/swing               dsnitswg
nightmare/attack              dsnitatk
nightmare/pain                dsnitpai
nightmare/death               dsnitdth


//////////////////////////
// Demon variant sounds //
//////////////////////////

// Cyber Pinky
blooddemon/sight DSBLDSIT
blooddemon/pain DSBLDPAI
blooddemon/death DSBLDDTH
blooddemon/active DSBLDACT
blooddemon/melee DSBLDATK
blooddemon/walk DSBLDWAL

// Hellhound
monster/dogsit dsdogsit
monster/dogatk dsdogatk
monster/dogbit dsdogbit
monster/dogpai dsdogpai
$RANDOM monster/dogdth { monster/dogdt1 monster/dogdt2 }
monster/dogdt1 dsdogdt1
monster/dogdt2 dsdogdt2

monster/dogact dsdogact
weapons/bigbrn dsbigbrn
monster/dogsht dsdogsht
monster/doghit dsdoghit
weapons/flamethrower flamtnk1

// Plasma Demon
PlasmaDemon/pain		ds64pain
PlasmaDemon/death		ds64tdth
PlasmaDemon/sight		ds64tsit
PlasmaDemon/melee     ds64tatk
PlasmaDemon/active    ds64act

// Cyber fiend
CyberFiend/Sight	CYFNDSIT
CyberFiend/Attack	CYFNDATK
CyberFiend/Death	CYFNDDTH
CyberFiend/Active	CYFNACTV
CyberFiend/Step1	CYFNSTP1
CyberFiend/Step2	CYFNSTP2
$Random CyberFiend/Walk { CyberFiend/Step1 CyberFiend/Step2 }
CyberFiend/Pain	CYFNPAIN


////////////////////////////
// Spectre variant sounds //
////////////////////////////

// Nightmare Demon
nightmareDemon/sight dsndmsit
nightmareDemon/melee dsndmatk
nightmareDemon/pain dsndmow
nightmareDemon/death dsndmdth

64ball/shoot dsndmsht
64ball/explode dsndmxpl

// Slime worm
DSVOMIT1	DSVOMIT1
DSVOMIT2	DSVOMIT2
DSVOMIT3	DSVOMIT2

$random SlimeBall/Shoot		{ DSVOMIT1 DSVOMIT2 DSVOMIT3 }
SlimeBall/Splat	DSSICKEX
$limit SlimeBall/Splat 0

DSWORMP1	DSWORMP1
DSWORMP2	DSWORMP2

$random slimeworm/pain		{ DSWORMP1 DSWORMP2 }
